City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,284.22,60,93,1.34,AU,1727217825
1,adamstown,-25.066,-130.1015,292.72,70,86,6.63,PN,1727217826
2,kone,-21.0595,164.8658,302.19,41,1,2.89,NC,1727217828
3,iqaluit,63.7506,-68.5145,279.0,86,75,3.09,CA,1727217829
4,waitangi,-43.9535,-176.5597,281.94,78,16,6.26,NZ,1727217830
5,vrangel',42.7297,133.0839,289.35,80,92,5.09,RU,1727217831
6,west island,-12.1568,96.8225,299.14,94,75,6.17,CC,1727217832
7,luba,3.4568,8.5547,298.1,80,100,0.49,GQ,1727217834
8,puerto natales,-51.7236,-72.4875,276.4,60,75,11.32,CL,1727217722
9,ribeira grande,38.5167,-28.7,297.47,92,100,8.49,PT,1727217836
10,port-aux-francais,-49.35,70.2167,275.58,65,17,12.91,TF,1727217837
11,alotau,-10.3069,150.4462,301.28,73,44,2.4,PG,1727217838
12,yellowknife,62.456,-114.3525,281.71,96,100,2.57,CA,1727217840
13,ushuaia,-54.8,-68.3,270.96,100,100,8.75,AR,1727217611
14,vorgashor,67.5833,63.95,273.02,91,99,11.69,RU,1727217842
15,paracuru,-3.41,-39.0306,298.4,82,27,5.41,BR,1727217843
16,bredasdorp,-34.5322,20.0403,285.37,93,100,0.9,ZA,1727217844
17,rio grande,-32.035,-52.0986,291.31,96,91,4.33,BR,1727217846
18,hawaiian paradise park,19.5933,-154.9731,301.88,72,20,4.12,US,1727217848
19,pacific grove,36.6177,-121.9166,295.21,89,0,6.26,US,1727217849
20,guane,22.2025,-84.0875,298.74,90,100,9.96,CU,1727217850
21,san antonio de pale,-1.4014,5.6325,297.96,81,51,4.52,GQ,1727217852
22,las tablas,7.7667,-80.2833,298.8,99,100,4.22,PA,1727217853
23,saipan,15.1355,145.701,301.54,89,40,2.06,MP,1727217854
24,ust-nera,64.5667,143.2,271.85,79,100,4.0,RU,1727217855
25,wuhai,39.6647,106.8122,289.12,56,10,2.04,CN,1727217856
26,wailua homesteads,22.0669,-159.378,302.11,67,20,6.17,US,1727217858
27,edinburgh of the seven seas,-37.0676,-12.3116,285.29,78,12,3.78,SH,1727217859
28,invercargill,-46.4,168.35,284.83,63,98,4.02,NZ,1727217860
29,la passe,45.5549,-0.8967,289.23,92,42,3.97,FR,1727217861
30,talnakh,69.4865,88.3972,275.89,82,70,2.23,RU,1727217862
31,prineville,44.2999,-120.8345,306.88,25,0,2.06,US,1727217864
32,tazacorte,28.629,-17.9293,294.69,91,20,5.14,ES,1727217865
33,quellon,-43.1167,-73.6167,279.08,72,59,4.52,CL,1727217866
34,alice springs,-23.7,133.8833,291.9,88,40,0.0,AU,1727217867
35,margaret river,-33.95,115.0667,280.15,76,6,3.93,AU,1727217868
36,hasaki,35.7333,140.8333,296.89,62,100,8.9,JP,1727217870
37,rikaze,29.25,88.8833,283.05,70,94,1.76,CN,1727217871
38,sibiti,-3.6819,13.3499,295.18,90,94,0.91,CG,1727217872
39,lihue,21.9789,-159.3672,302.45,63,20,6.17,US,1727217873
40,sierra grande,-41.606,-65.3557,286.59,28,100,9.06,AR,1727217874
41,thompson,55.7435,-97.8558,286.24,94,100,3.09,CA,1727217839
42,polyarnyy,69.1989,33.4478,280.73,92,100,8.19,RU,1727217662
43,fisterra,42.9049,-9.2629,290.43,96,100,7.4,ES,1727217878
44,nguigmi,14.2495,13.1092,301.08,67,1,10.92,NE,1727217879
45,east london,-33.0153,27.9116,293.17,76,51,6.59,ZA,1727217622
46,hinton,53.4001,-117.5857,293.9,49,8,2.87,CA,1727217882
47,santo antonio do ica,-3.1022,-67.9397,304.13,39,61,0.32,BR,1727217883
48,shingu,33.7333,135.9833,296.42,67,48,3.61,JP,1727217884
49,yarmouth,41.7057,-70.2286,289.83,83,75,4.63,US,1727217885
50,hermanus,-34.4187,19.2345,284.15,87,100,2.96,ZA,1727217886
51,aasiaat,68.7098,-52.8699,273.6,81,81,0.23,GL,1727217707
52,luderitz,-26.6481,15.1594,286.46,83,15,2.49,NA,1727217889
53,san juanito,28.0,-107.5833,297.75,26,15,1.33,MX,1727217890
54,shimoda,34.6667,138.95,294.69,70,75,9.13,JP,1727217891
55,sarmiento,-45.5882,-69.07,280.82,36,19,9.58,AR,1727217892
56,punta arenas,-53.15,-70.9167,273.21,100,75,11.32,CL,1727217808
57,lebu,-37.6167,-73.65,282.32,80,18,1.74,CL,1727217895
58,veinticinco de mayo,-35.4323,-60.1727,288.7,56,75,1.79,AR,1727217896
59,kapuskasing,49.4169,-82.4331,287.2,88,100,2.57,CA,1727217897
60,grytviken,-54.2811,-36.5092,272.29,79,78,4.72,GS,1727217898
61,bilibino,68.0546,166.4372,271.26,76,96,0.89,RU,1727217899
62,mora,11.0461,14.1401,296.56,79,96,0.99,CM,1727217901
63,bethel,41.3712,-73.414,290.34,81,75,2.06,US,1727217655
64,san jose de guanipa,8.8872,-64.1651,303.72,54,80,1.69,VE,1727217903
65,hamilton,39.1834,-84.5333,296.17,87,0,5.14,US,1727217820
66,ola,59.5833,151.2833,278.87,45,1,2.48,RU,1727217905
67,mahibadhoo,3.7833,72.9667,301.62,76,21,9.17,MV,1727217906
68,klyuchi,52.2667,79.1667,276.52,68,4,3.17,RU,1727217908
69,santanyi,39.3546,3.1291,295.29,80,100,3.33,ES,1727217807
70,sinabang,2.4803,96.3801,299.95,83,100,1.18,ID,1727217910
71,sao paulo de olivenca,-3.3783,-68.8725,305.85,36,95,0.94,BR,1727217911
72,ulmeni,47.4667,23.3,290.45,56,100,0.65,RO,1727217912
73,al jadid,27.05,14.4,304.11,36,2,8.8,LY,1727217914
74,eydhafushi,5.1033,73.0708,301.44,76,21,8.37,MV,1727217915
75,utrik,11.2278,169.8474,301.54,74,59,2.66,MH,1727217916
76,constantia,44.1833,28.65,289.65,80,20,2.46,RO,1727217917
77,aktau,43.65,51.2,291.47,54,94,10.69,KZ,1727217918
78,pangody,65.85,74.4859,273.97,97,100,8.67,RU,1727217920
79,ubinskoye,55.3068,79.6802,273.69,83,13,4.73,RU,1727217921
80,pasuquin,18.3328,120.6177,299.12,100,40,1.03,PH,1727217922
81,imbituba,-28.24,-48.6703,292.33,92,0,6.69,BR,1727217924
82,ifrane,33.3333,-5.25,287.75,71,12,0.87,MA,1727217926
83,howrah,22.5892,88.3103,300.15,94,75,2.06,IN,1727217927
84,el bauga,18.262,33.9081,308.54,16,35,4.79,SD,1727217929
85,lumut,4.2323,100.6298,299.16,89,20,0.0,MY,1727217930
86,shache,38.4167,77.2406,294.45,29,0,1.87,CN,1727217932
87,saint-pierre,-21.3393,55.4781,293.97,73,0,2.06,RE,1727217933
88,longyearbyen,78.2186,15.6401,269.06,74,20,1.54,SJ,1727217934
89,kenai,60.5544,-151.2583,283.79,84,100,4.12,US,1727217935
90,kolondieba,11.0882,-6.8926,296.71,94,95,2.14,ML,1727217936
91,lobujya,27.95,86.8167,275.01,83,100,1.58,NP,1727217938
92,flying fish cove,-10.4217,105.6791,297.97,94,100,3.09,CX,1727217939
93,hithadhoo,-0.6,73.0833,301.01,75,86,5.38,MV,1727217940
94,boa vista,2.8197,-60.6733,307.14,43,40,2.06,BR,1727217745
95,taber,49.8167,-112.1518,302.15,32,1,2.06,CA,1727217733
96,puerto armuelles,8.2833,-82.8667,297.64,91,100,2.24,PA,1727217944
97,nabire,-3.3667,135.4833,299.81,70,81,1.12,ID,1727217945
98,north battleford,52.7834,-108.2847,299.2,38,0,4.63,CA,1727217946
99,albany,42.6001,-73.9662,290.17,64,52,0.45,US,1727217822
100,dudinka,69.4058,86.1778,276.62,87,90,5.86,RU,1727217948
101,college,64.8569,-147.8028,281.14,61,100,0.0,US,1727217949
102,avarua,-21.2078,-159.775,299.18,73,75,5.66,CK,1727217951
103,martapura,-3.4167,114.85,299.2,94,20,1.03,ID,1727217952
104,iskateley,67.6803,53.1512,272.29,76,12,2.46,RU,1727217953
105,caiaponia,-16.9567,-51.8103,302.1,21,54,1.92,BR,1727217954
106,mount pearl,47.5166,-52.7813,283.79,94,100,4.63,CA,1727217955
107,stanley,54.868,-1.6985,281.08,90,20,2.57,GB,1727217957
108,tadine,-21.55,167.8833,298.08,64,10,5.85,NC,1727217958
109,ilulissat,69.2167,-51.1,277.16,75,97,0.0,GL,1727217959
110,nakuru,-0.2833,36.0667,288.14,79,84,2.35,KE,1727217960
111,carnot,4.9409,15.8665,293.58,97,95,0.62,CF,1727217962
112,nueva gerona,21.8833,-82.8,300.0,81,100,10.35,CU,1727217963
113,kingston,17.997,-76.7936,300.68,78,40,5.14,JM,1727217696
114,meizhou,24.2977,116.1072,296.72,99,100,0.48,CN,1727217965
115,pacocha,-17.5833,-71.3333,288.82,86,4,1.88,PE,1727217968
116,laayoune,27.1622,-13.2032,294.34,100,20,7.72,EH,1727217969
117,bridgewater,44.3835,-64.5155,289.97,72,91,4.12,CA,1727217970
118,palmer,42.1584,-72.3287,290.33,64,75,0.0,US,1727217749
119,jamestown,42.097,-79.2353,289.83,94,100,4.63,US,1727217973
120,petropavlovsk-kamchatsky,53.0452,158.6483,283.48,62,20,3.0,RU,1727217974
121,sitka,57.0531,-135.33,286.09,71,75,3.09,US,1727217975
122,port elizabeth,-33.918,25.5701,290.55,96,20,7.72,ZA,1727217976
123,sault ste. marie,46.5168,-84.3333,289.31,100,100,4.12,CA,1727217847
124,port mathurin,-19.6833,63.4167,295.26,76,10,9.77,MU,1727217978
125,puerto ayora,-0.7393,-90.3518,292.9,95,94,2.68,EC,1727217980
126,dunedin,-45.8742,170.5036,284.35,41,45,1.32,NZ,1727217981
127,mityana,0.4175,32.0228,291.79,67,95,0.84,UG,1727217982
128,nagornyy,52.7959,83.5498,277.94,68,99,2.39,RU,1727217983
129,sao joao da barra,-21.6403,-41.0511,297.2,85,0,9.89,BR,1727217984
130,afaahiti,-17.75,-149.2833,297.98,75,56,2.89,PF,1727217987
131,bechar,31.6167,-2.2167,296.33,73,20,3.6,DZ,1727217988
132,molo,-0.2479,35.7374,285.3,86,99,1.03,KE,1727217989
133,olonkinbyen,70.9221,-8.7187,274.42,81,37,7.84,SJ,1727217990
134,vorkuta,67.5,64.0,273.14,91,99,11.68,RU,1727217992
135,kudahuvadhoo,2.6708,72.8944,301.96,74,17,9.04,MV,1727217993
136,udomlya,57.8794,34.9925,283.86,70,36,2.84,RU,1727217994
137,betio village,1.358,172.9211,303.17,65,34,2.41,KI,1727217995
138,qaqortoq,60.7167,-46.0333,276.96,94,34,2.5,GL,1727217996
139,laguna,38.421,-121.4238,311.61,22,0,0.89,US,1727217997
140,vilyuysk,63.7553,121.6247,280.74,87,100,3.57,RU,1727217999
141,gilmer,32.7287,-94.9424,303.25,45,0,2.06,US,1727217743
142,lerwick,60.1545,-1.1494,282.11,75,20,8.35,GB,1727218001
143,lorengau,-2.0226,147.2712,301.75,77,97,4.5,PG,1727218002
144,prince george,53.9166,-122.753,292.84,72,75,4.12,CA,1727218002
145,ostersund,63.1792,14.6357,280.4,100,100,2.68,SE,1727218005
146,beaufort west,-32.3567,22.583,289.48,56,100,2.38,ZA,1727217906
147,tura,25.5198,90.2201,296.78,99,100,1.31,IN,1727218007
148,poronaysk,49.2167,143.1167,286.56,82,76,2.2,RU,1727217941
149,georgetown,5.4112,100.3354,299.79,87,20,1.03,MY,1727217938
150,general conesa,-40.1,-64.4333,289.52,17,4,7.5,AR,1727218011
151,san patricio,28.017,-97.5169,299.12,57,61,5.94,US,1727218012
152,atafu village,-8.5421,-172.5159,301.28,79,85,5.4,TK,1727218013
153,mossel bay,-34.1831,22.146,288.11,90,100,0.94,ZA,1727218014
154,revda,56.801,59.9303,273.93,78,59,2.77,RU,1727218017
155,cam ranh,11.9214,109.1591,299.13,89,20,1.03,VN,1727218018
156,vadso,70.0744,29.7487,283.24,87,20,8.75,NO,1727218019
157,samana,19.2056,-69.3369,298.78,87,0,2.59,DO,1727218020
158,el granada,37.5027,-122.4694,300.29,60,20,7.2,US,1727218021
159,pisco,-13.7,-76.2167,291.18,77,0,8.23,PE,1727218024
160,sokoni,-6.4333,39.55,298.23,76,21,6.35,TZ,1727218025
161,barro alto,-11.7608,-41.9117,298.89,40,85,5.61,BR,1727218026
162,bathsheba,13.2167,-59.5167,301.49,83,40,4.63,BB,1727218027
163,klaksvik,62.2266,-6.589,278.58,70,100,5.25,FO,1727218029
164,anadyr,64.75,177.4833,282.43,66,0,4.0,RU,1727218030
165,jinxiang,27.4327,120.6062,296.59,90,100,2.46,CN,1727218031
166,seosan,36.7817,126.4522,293.98,75,73,1.37,KR,1727218032
167,shalqar,47.8333,59.6,286.27,31,100,7.02,KZ,1727218033
168,saint joseph,39.7686,-94.8466,294.93,60,100,10.8,US,1727218035
169,taro,-8.3862,115.28,293.61,96,46,0.42,ID,1727218036
170,bodo,67.28,14.405,281.17,75,40,3.09,NO,1727218037
171,isafjordur,66.0755,-23.124,273.36,84,96,7.35,IS,1727218038
172,pointe-noire,-4.7761,11.8635,297.16,88,35,3.01,CG,1727218040
173,geraldton,-28.7667,114.6,285.38,82,0,4.63,AU,1727218041
174,udachny,66.4167,112.4,276.56,84,64,4.04,RU,1727218042
175,oyem,1.5995,11.5793,292.44,99,96,1.16,GA,1727218043
176,tulun,54.5611,100.5792,277.15,87,99,4.4,RU,1727218046
177,tolbazy,54.0241,55.8825,276.85,59,7,0.62,RU,1727218047
178,khandyga,62.6667,135.6,275.54,75,100,1.34,RU,1727218048
179,kattivakkam,13.2167,80.3167,301.2,94,100,5.22,IN,1727218049
180,nemuro,43.3236,145.575,287.45,70,36,5.54,JP,1727218050
181,basco,20.4487,121.9702,301.79,77,100,1.48,PH,1727218051
182,enewetak,11.3474,162.3373,302.09,75,92,5.15,MH,1727218053
183,bubaque,11.2833,-15.8333,300.28,82,100,4.4,GW,1727218054
184,suva,-18.1416,178.4415,296.77,74,100,6.29,FJ,1727217726
185,nikolayevsk-on-amure,53.1406,140.73,287.16,64,62,0.08,RU,1727218056
186,st. john's,47.5649,-52.7093,284.25,94,100,6.26,CA,1727218056
187,vikulovo,56.8167,70.6107,275.67,89,50,4.92,RU,1727218058
188,kabompo,-13.5927,24.2008,293.47,30,10,4.29,ZM,1727218060
189,fortuna,40.5982,-124.1573,293.66,73,20,4.12,US,1727218061
190,carauari,-4.8828,-66.8958,307.16,30,92,0.66,BR,1727218033
191,espanola,35.9911,-106.0806,302.37,16,5,1.9,US,1727218063
192,ataq,14.5377,46.8319,300.47,47,97,2.73,YE,1727218064
193,altai,46.3722,96.2583,278.8,44,44,2.48,MN,1727218066
194,egilsstadir,65.2653,-14.3948,275.1,93,100,5.14,IS,1727218067
195,balykshi,47.0667,51.8667,288.15,67,40,3.0,KZ,1727218068
196,katsuura,35.1333,140.3,295.15,75,100,10.07,JP,1727218069
197,la ronge,55.1001,-105.2842,295.27,49,40,4.12,CA,1727218070
198,remire-montjoly,4.9167,-52.2667,301.17,83,0,2.57,GF,1727218071
199,'alaqahdari dishu,30.4374,63.313,300.62,15,37,3.04,AF,1727218073
200,demmin,53.9076,13.0314,285.52,93,49,5.95,DE,1727218074
201,concepcion,-36.827,-73.0498,285.04,71,40,5.14,CL,1727217979
202,benjamin hill,30.1667,-111.1,309.25,11,0,3.14,MX,1727217974
203,whitehorse,60.7161,-135.0538,284.58,55,75,7.2,CA,1727218077
204,santa rosa de lima,13.6247,-87.8936,299.65,94,97,0.66,SV,1727217901
205,tsiroanomandidy,-18.7667,46.0333,294.59,62,63,2.79,MG,1727218080
206,tyup,42.7276,78.3648,285.36,68,65,1.34,KG,1727218081
207,murghob,38.1702,73.9667,280.17,24,0,1.83,TJ,1727218082
208,happy valley-goose bay,53.3168,-60.3315,285.32,66,40,0.0,CA,1727217967
209,fale old settlement,-9.3852,-171.2468,301.61,77,25,5.2,TK,1727218084
210,badger,64.8,-147.5333,282.08,65,100,0.0,US,1727218086
211,tofol,5.3248,163.0078,304.03,70,75,1.54,FM,1727218087
212,bel ombre,-4.6167,55.4167,300.06,74,20,4.63,SC,1727218088
213,okhtyrka,50.3104,34.8988,286.67,42,0,3.32,UA,1727218089
214,christchurch,-43.5333,172.6333,286.66,65,86,3.6,NZ,1727218066
215,tiksi,71.6872,128.8694,273.09,95,100,7.5,RU,1727218092
216,san pedro,14.35,121.0167,301.66,86,20,1.79,PH,1727218093
217,feijo,-8.1642,-70.3536,300.29,66,79,0.66,BR,1727218094
218,dryden,49.7833,-92.7503,289.31,72,100,4.12,CA,1727218095
219,mocimboa,-11.3167,40.35,296.43,81,24,3.82,MZ,1727218096
220,abdanan,32.9926,47.4198,298.13,33,0,3.0,IR,1727218097
221,crane,31.3974,-102.3501,305.29,30,0,3.33,US,1727218100
222,bassila,9.0081,1.6654,295.39,96,88,1.53,BJ,1727218101
223,gangtok,27.3333,88.6167,292.84,86,100,1.35,IN,1727218102
224,north ward,-19.2454,146.8075,297.1,73,20,5.14,AU,1727218104
225,devonport,-41.1667,146.35,281.77,91,100,4.12,AU,1727218105
226,port-vila,-17.7338,168.3219,299.93,78,75,6.69,VU,1727218106
227,port saint john's,-31.6229,29.5448,294.17,83,44,7.52,ZA,1727218107
228,odienne,9.51,-7.5692,295.18,98,99,1.74,CI,1727218108
229,regeneracao,-6.2378,-42.6883,305.2,30,69,1.14,BR,1727218110
230,papatowai,-46.5619,169.4708,284.31,48,88,3.04,NZ,1727218111
231,siwa oasis,29.2041,25.5195,300.91,37,0,4.7,EG,1727218112
232,messini,37.0511,22.0078,295.47,82,20,0.0,GR,1727218113
233,kolonia,50.9333,6.95,289.24,88,100,3.6,DE,1727218114
234,howard springs,-12.497,131.047,300.86,82,35,1.91,AU,1727218116
235,inhambane,-23.865,35.3833,293.22,71,4,3.07,MZ,1727218117
236,nova sintra,14.8667,-24.7167,300.81,81,86,6.72,CV,1727218118
237,turpan,42.9333,89.1667,299.57,29,90,1.1,CN,1727218119
238,udgir,18.3833,77.1167,296.57,89,100,1.11,IN,1727218120
239,weno,7.4515,151.8468,302.12,84,100,4.12,FM,1727218122
240,chegdomyn,51.1167,133.0167,284.2,80,100,0.67,RU,1727218123
241,bossangoa,6.4926,17.4552,293.6,98,85,0.48,CF,1727218124
242,ulladulla,-35.35,150.4667,295.2,50,100,4.26,AU,1727218125
243,nampula,-15.1165,39.2666,292.12,72,0,3.13,MZ,1727218126
244,lashio,22.9333,97.75,293.01,100,100,0.36,MM,1727218065
245,tejen,37.3834,60.5054,298.48,23,0,7.34,TM,1727218129
246,patzcuaro,19.5167,-101.6,291.47,89,91,1.87,MX,1727218131
247,nuku'alofa,-21.1333,-175.2,295.34,88,75,3.09,TO,1727218132
248,ayaviri,-14.8864,-70.5889,285.77,47,82,5.03,PE,1727218134
249,carnarvon,-24.8667,113.6333,290.73,58,0,7.47,AU,1727218135
250,arafat,39.0344,44.6198,285.44,51,49,0.65,IR,1727218136
251,aldinga beach,-35.2793,138.4604,288.52,83,99,2.59,AU,1727218137
252,vanimo,-2.6741,141.3028,299.7,86,100,0.45,PG,1727218138
253,verkhnevilyuysk,63.4453,120.3167,280.92,88,100,3.11,RU,1727218140
254,hirara,24.8,125.2833,300.3,94,75,2.57,JP,1727218141
255,essaouira,31.5125,-9.77,294.87,64,12,4.12,MA,1727218142
256,pierre,44.3683,-100.351,301.08,31,75,2.57,US,1727218143
257,vilyuchinsk,52.9306,158.4028,284.3,66,100,4.78,RU,1727218145
258,smithers,54.7804,-127.1743,284.33,93,100,2.06,CA,1727218147
259,puerto ayacucho,5.6639,-67.6236,301.46,74,49,2.54,VE,1727218148
260,mugia,43.1041,-9.2179,290.88,95,100,6.82,ES,1727218150
261,selfoss,63.9331,-20.9971,276.51,76,25,5.33,IS,1727218151
262,sandnessjoen,66.0217,12.6316,282.1,68,100,1.81,NO,1727218152
263,wanxian,30.8039,108.3897,297.21,64,99,1.25,CN,1727218153
264,opuwo,-18.0607,13.84,297.46,44,81,2.32,NA,1727218154
265,susuman,62.7833,148.1667,272.92,46,49,1.83,RU,1727218156
266,arraial do cabo,-22.9661,-42.0278,296.13,73,0,8.23,BR,1727218157
267,huarmey,-10.0681,-78.1522,291.49,84,69,4.73,PE,1727218158
268,zharkent,44.1628,80.0,290.07,65,69,3.77,KZ,1727218159
269,kapa'a,22.0752,-159.319,302.86,65,20,6.17,US,1727218160
270,hadibu,12.65,54.0333,298.6,85,43,6.51,YE,1727218162
271,kerikeri,-35.2268,173.9474,290.19,45,51,2.27,NZ,1727218163
272,uttarkashi,30.7333,78.45,291.92,91,73,0.54,IN,1727218164
273,hakha,22.65,93.6167,291.33,100,100,0.66,MM,1727218165
274,island harbour,50.724,-1.2758,287.03,71,95,4.14,GB,1727218166
275,anapa,44.8908,37.3239,290.34,63,0,4.0,RU,1727218122
276,newman,37.3138,-121.0208,310.4,9,0,1.97,US,1727218169
277,mandalgovi,45.7625,106.2708,281.4,60,3,3.54,MN,1727218170
278,asau,46.4333,26.4,286.65,59,98,1.87,RO,1727218171
